,MOF,TSN Class,TSN Class Prediction
2186,DOTSOV38_stripped.cif,HIGH,HIGH
2187,EBEXEQ01_stripped.cif,HIGH,HIGH
2188,EBICUP_stripped.cif,LOW,LOW
2189,EGODEL_stripped.cif,HIGH,HIGH
2190,EPISOM_stripped.cif,HIGH,HIGH
2191,EQERIC_stripped.cif,HIGH,LOW
2192,ESUSOC02_stripped.cif,HIGH,LOW
2193,EYOCOM_stripped.cif,HIGH,HIGH
2194,FADZEP_stripped.cif,HIGH,HIGH
2195,FADZEP01_stripped.cif,HIGH,HIGH
2196,FAFMAC_stripped.cif,LOW,LOW
2197,FANWIC_stripped.cif,LOW,LOW
2198,FANWOI_stripped.cif,LOW,LOW
2199,FATKAO_stripped.cif,HIGH,HIGH
2200,FIFMOY_stripped.cif,LOW,LOW
2201,FOJLOH_stripped.cif,HIGH,HIGH
2202,FUFQUT_stripped.cif,LOW,HIGH
2203,FUNBEW_stripped.cif,LOW,HIGH
2204,FUNLAD_stripped.cif,LOW,LOW
2205,FUSMIQ_stripped.cif,HIGH,HIGH
2206,FUSMUC_stripped.cif,HIGH,HIGH
2207,GACYAN_stripped.cif,HIGH,LOW
2208,GAKBAX_stripped.cif,HIGH,HIGH
2209,GAMXAV_stripped.cif,HIGH,HIGH
2210,GEFZAV_stripped.cif,HIGH,HIGH
2211,GEVXIQ_stripped.cif,HIGH,HIGH
2212,GISNED_stripped.cif,LOW,LOW
2213,GURVIZ_stripped.cif,LOW,LOW
2214,GURYUP_stripped.cif,LOW,LOW
2215,GUXJUF_stripped.cif,LOW,LOW
2216,GUYJER_stripped.cif,HIGH,HIGH
2217,HABQUY_stripped.cif,LOW,LOW
2218,HAHZUM_stripped.cif,HIGH,HIGH
2219,HAYZAL_stripped.cif,HIGH,HIGH
2220,HIFGUA_stripped.cif,HIGH,HIGH
2221,HIFTOG01_stripped.cif,LOW,LOW
2222,HOYRAQ_stripped.cif,HIGH,LOW
2223,HOZBAB_stripped.cif,HIGH,HIGH
2224,HOZTOG_stripped.cif,LOW,LOW
2225,HUCGAO_stripped.cif,LOW,HIGH
2226,HURFEH_stripped.cif,LOW,HIGH
2227,IBUVUX_stripped.cif,LOW,LOW
2228,IBUYAH_stripped.cif,LOW,LOW
2229,ICONIY_stripped.cif,LOW,LOW
2230,IDORAW_stripped.cif,LOW,HIGH
2231,IGUBES01_stripped.cif,LOW,LOW
2232,IMIBOW_stripped.cif,LOW,LOW
2233,INOVEN_stripped.cif,HIGH,HIGH
2234,INUNAH_stripped.cif,LOW,LOW
2235,IPIJUM_stripped.cif,HIGH,HIGH
2236,IWELOM_stripped.cif,LOW,LOW
2237,IYESUC_stripped.cif,HIGH,HIGH
2238,IZESAJ_stripped.cif,LOW,LOW
2239,JAMPOF_stripped.cif,LOW,LOW
2240,JAMPUL_stripped.cif,LOW,LOW
2241,JAPYIL_stripped.cif,HIGH,HIGH
2242,JAPZEI_stripped.cif,HIGH,HIGH
2243,JEDQOY_stripped.cif,LOW,LOW
2244,JUYROM_stripped.cif,LOW,HIGH
2245,KABXIW_stripped.cif,HIGH,HIGH
2246,KABXOC_stripped.cif,HIGH,HIGH
2247,KEFBEE_stripped.cif,HIGH,HIGH
2248,KEWZOD_stripped.cif,HIGH,HIGH
2249,KOCPUO_stripped.cif,HIGH,HIGH
2250,KOSJAF_stripped.cif,LOW,LOW
2251,KOTSIX_stripped.cif,HIGH,HIGH
2252,KOYRAT_stripped.cif,LOW,LOW
2253,KUPTIA_stripped.cif,LOW,LOW
2254,LAFMOV_stripped.cif,HIGH,HIGH
2255,LARXUA_stripped.cif,LOW,LOW
2256,LAWXOZ_stripped.cif,LOW,LOW
2257,LEYREN_stripped.cif,LOW,LOW
2258,LOJLAZ01_stripped.cif,LOW,LOW
2259,LOTNOX_stripped.cif,HIGH,HIGH
2260,LUFNAC02_stripped.cif,HIGH,HIGH
2261,LUFNAC04_stripped.cif,HIGH,HIGH
2262,LUFNAC05_stripped.cif,HIGH,HIGH
2263,LUKLIN_stripped.cif,LOW,LOW
2264,LUSHOX02_stripped.cif,HIGH,HIGH
2265,LUSJOZ_stripped.cif,LOW,LOW
2266,MABKIK01_stripped.cif,LOW,LOW
2267,MEHMET_stripped.cif,LOW,LOW
2268,MIBQAR05_stripped.cif,LOW,LOW
2269,MIBQAR15_stripped.cif,LOW,LOW
2270,MIBQAR19_stripped.cif,LOW,LOW
2271,MIFTEC_stripped.cif,HIGH,HIGH
2272,MOJQOT_stripped.cif,LOW,LOW
2273,MUJYUN_stripped.cif,LOW,LOW
2274,NASZEO_stripped.cif,HIGH,HIGH
2275,NAVJAW_stripped.cif,HIGH,HIGH
2276,NEDVUP_stripped.cif,HIGH,HIGH
2277,NEHRIE_stripped.cif,LOW,LOW
2278,NEHZIK_stripped.cif,LOW,LOW
2279,NERMON_stripped.cif,HIGH,HIGH
2280,NIGFIT_stripped.cif,HIGH,HIGH
2281,NIMWAJ_stripped.cif,HIGH,HIGH
2282,NIRGIG_stripped.cif,HIGH,HIGH
2283,NOLXOD_stripped.cif,LOW,LOW
2284,NOPJOT_stripped.cif,HIGH,HIGH
2285,OBODEQ_stripped.cif,HIGH,HIGH
2286,ODEQAS_stripped.cif,LOW,LOW
2287,ODIPAS_stripped.cif,LOW,LOW
2288,OGEHOZ_stripped.cif,HIGH,HIGH
2289,OPIPOT_stripped.cif,LOW,LOW
2290,OSIXEU_stripped.cif,LOW,LOW
2291,OVICUS_stripped.cif,LOW,LOW
2292,OWABUK_stripped.cif,LOW,HIGH
2293,OXIRIY_stripped.cif,LOW,LOW
2294,OYAPUB_stripped.cif,LOW,LOW
2295,PAKFAL_stripped.cif,LOW,HIGH
2296,PASGAU_stripped.cif,LOW,LOW
2297,PIHJOH03_stripped.cif,LOW,LOW
2298,PIZPIX01_stripped.cif,HIGH,HIGH
2299,POHCOG_stripped.cif,LOW,LOW
2300,POSGOV_stripped.cif,HIGH,LOW
2301,PURQOJ_stripped.cif,LOW,HIGH
2302,QEDZEG_stripped.cif,LOW,LOW
2303,QIBTEA_stripped.cif,LOW,LOW
2304,QILFUO_stripped.cif,HIGH,HIGH
2305,QOCBEQ_stripped.cif,LOW,LOW
2306,QOZSIJ_stripped.cif,HIGH,HIGH
2307,RAMPAZ_stripped.cif,HIGH,HIGH
2308,RASNIL_stripped.cif,HIGH,HIGH
2309,RASNOR_stripped.cif,HIGH,HIGH
2310,RASNUX_stripped.cif,LOW,HIGH
2311,RAXYOF_stripped.cif,LOW,LOW
2312,RAZGOQ_stripped.cif,LOW,LOW
2313,REXFAD_stripped.cif,LOW,LOW
2314,RIFDUG01_stripped.cif,HIGH,HIGH
2315,RULGEM_stripped.cif,HIGH,HIGH
2316,SAHYIK_stripped.cif,LOW,LOW
2317,SAHYOQ04_stripped.cif,LOW,LOW
2318,SARBOE_stripped.cif,LOW,LOW
2319,SEHSUU_stripped.cif,HIGH,HIGH
2320,SEQSIS_stripped.cif,HIGH,HIGH
2321,SIKYIV_stripped.cif,HIGH,HIGH
2322,SISQES_stripped.cif,HIGH,HIGH
2323,SOCPUW_stripped.cif,HIGH,HIGH
2324,SOZHOG_stripped.cif,HIGH,HIGH
2325,SUWROT_stripped.cif,HIGH,LOW
2326,TARWEO_stripped.cif,HIGH,HIGH
2327,TITBOP_stripped.cif,LOW,LOW
2328,TUDMAH_stripped.cif,HIGH,HIGH
2329,TUXTUD_stripped.cif,LOW,LOW
2330,TUZVUH_stripped.cif,LOW,HIGH
2331,UHESIK_stripped.cif,HIGH,HIGH
2332,UPIBOM_stripped.cif,HIGH,HIGH
2333,UVUPUX_stripped.cif,LOW,LOW
2334,UXEHIP_stripped.cif,HIGH,LOW
2335,UZUNAF01_stripped.cif,LOW,LOW
2336,UZUNEJ_stripped.cif,LOW,LOW
2337,UZUPOV_stripped.cif,LOW,LOW
2338,VAGMIB01_stripped.cif,LOW,LOW
2339,VAHJEW_stripped.cif,LOW,HIGH
2340,VAHVOR_stripped.cif,HIGH,HIGH
2341,VAZZIG_stripped.cif,HIGH,HIGH
2342,VOSTUU_stripped.cif,HIGH,LOW
2343,VUDQOB_stripped.cif,HIGH,HIGH
2344,VUKTUS_stripped.cif,LOW,HIGH
2345,WANSIO_stripped.cif,LOW,LOW
2346,WEFXAI_stripped.cif,HIGH,LOW
2347,WEHHUO_stripped.cif,HIGH,HIGH
2348,WEMFEB_stripped.cif,HIGH,HIGH
2349,WEMFOL_stripped.cif,HIGH,HIGH
2350,WOBHEB_stripped.cif,HIGH,HIGH
2351,WOBHOL_stripped.cif,HIGH,HIGH
2352,WOFTAN_stripped.cif,LOW,LOW
2353,WOJZIG_stripped.cif,HIGH,HIGH
2354,WOPSAX01_stripped.cif,LOW,LOW
2355,XADDOX_stripped.cif,HIGH,HIGH
2356,XAFFER_stripped.cif,LOW,LOW
2357,XAHPON_stripped.cif,LOW,LOW
2358,XALMII_stripped.cif,HIGH,HIGH
2359,XAMDUM02_stripped.cif,HIGH,HIGH
2360,XAPCOH_stripped.cif,LOW,LOW
2361,XAWDUX01_stripped.cif,LOW,LOW
2362,XEBHOC_stripped.cif,LOW,LOW
2363,XILSAO01_stripped.cif,LOW,LOW
2364,XOKQUL_stripped.cif,HIGH,HIGH
2365,XOVZEO_stripped.cif,HIGH,HIGH
2366,XUZWAS_stripped.cif,LOW,LOW
2367,YODRAM_stripped.cif,LOW,HIGH
2368,YOLKUH01_stripped.cif,LOW,LOW
2369,YONNUL_stripped.cif,HIGH,HIGH
2370,YUPFEW_stripped.cif,LOW,LOW
2371,YURKIG_stripped.cif,HIGH,HIGH
2372,ZALZIY_stripped.cif,LOW,LOW
2373,ZAVQAQ_stripped.cif,HIGH,HIGH
2374,ZAVRAR_stripped.cif,HIGH,HIGH
2375,ZAVRIZ_stripped.cif,HIGH,HIGH
2376,ZAXSAV_stripped.cif,HIGH,HIGH
2377,ZECBOB_stripped.cif,HIGH,HIGH
2378,ZEVWUU_stripped.cif,LOW,HIGH
2379,ZIVDIT01_stripped.cif,LOW,LOW
2380,ZOXGOK_stripped.cif,HIGH,HIGH
